id,name,class,year,unique_in_class,ignored
3581682802,Lotus Type 25 Climax,Vintage Formula D,1963,1,0
728095309,Chevrolet Camaro Z/28 '69 TransAm,Vintage GTA,1969,0,0
696555869,Ferrari 365 GTB4 Competizione,Vintage GTA,1971,0,0
3289024725,Jaguar E-Type V12 Group44,Vintage GTA,1974,0,0
1481115672,Nissan Fairlady 240ZG GTS-II,Vintage GTA,1973,0,0
3107219035,BMW 2002 StanceWorks Edition,Vintage GTB,1973,0,0
3679780595,Ford Escort RS1600 (Racing),Vintage GTB,1972,0,0
4209306796,Mercedes-Benz 300 SEL 6.8 AMG,Vintage GTB,1971,0,0
4203152210,Aston Martin DBR1/300,Vintage GTC,1959,1,0
1401308680,Mercedes-Benz 300 SL (W194),Vintage GTD,1952,1,0
1162971218,Lotus Type 38 Ford,Vintage Indy,1965,0,0
4000197262,Lotus Type 56,Vintage Indy,1968,0,0
2851776933,Agajanian Watson Roadster,Vintage Indycar,1963,1,0
3959862335,Ferrari 330 P4,Vintage Prototype B,1967,0,0
2520631554,Ford MkIV,Vintage Prototype B,1967,0,0
3090278997,Lotus Type 40 Ford,Vintage Prototype B,1965,0,0
2498018106,Ford Escort RS1600 (Rallycross),Vintage RX,1972,1,0
2155160105,Audi S1 EKS RX quattro,WRX,2017,0,1
3311961229,Citroen DS3 RX Supercar,WRX,2016,0,1
647968520,Ford Focus RS RX,WRX,2016,0,1
951815226,Honda Civic Coupé GRC,WRX,2016,0,1
574354493,Mercedes-AMG A 45 SMS-R Rallycross,WRX,2016,0,1
4225812019,Mini Countryman RX,WRX,2016,0,1
556202917,Renault Mégane R.S. SMS-R Rallycross,WRX,2016,0,1
2037619631,Volkswagen Polo RX Supercar,WRX,2016,0,1
